CI,Condition,Imaging_method,Colony,X_centerPx,Y_centerPx,X_centerUm,Y_centerUm,RadiusPx,RadiusUm,Spatial_calibration,Frame,Time
CI1314,patient,TL,14,2088,2256,62438.6064093255,67462.4023273172,0,0,29.903547130903,46,7.5
CI1314,patient,TL,15,2241,1321,67013.8491203537,39502.5857599229,3.53553390593274,105.725004788965,29.903547130903,46,7.5
CI1314,patient,TL,16,2318,2481,69316.4222494332,74190.7004317704,2.82842712474619,84.5800038311722,29.903547130903,46,7.5
CI1314,patient,TL,17,2287,2201,68389.4122883752,65817.7072351175,0,0,29.903547130903,46,7.5
CI1314,patient,TL,18,2321,1353,69406.1328908259,40459.4992681118,4.24264068711928,126.870005746758,29.903547130903,46,7.5
CI1314,patient,TL,19,2351,1911,70303.239304753,57145.6785671557,0,0,29.903547130903,46,7.5
CI1314,patient,TL,20,2412,2219,72127.3556797381,66355.9710834738,0,0,29.903547130903,46,7.5
CI1314,patient,TL,21,2423,2007,72456.294698178,60016.4190917224,2.82842712474619,84.5800038311722,29.903547130903,46,7.5
CI1314,patient,TL,22,2523,1706,75446.6494112683,51015.4514053205,0,0,29.903547130903,46,7.5
CI1314,patient,TL,23,2537,1625,75865.2990711009,48593.2640877174,NaN,NaN,29.903547130903,46,7.5
CI1314,patient,TL,24,2568,2083,76792.3090321589,62289.088673671,0,0,29.903547130903,46,7.5
CI1314,patient,TL,25,2674,1666,79962.0850280347,49819.3095200844,NaN,NaN,29.903547130903,46,7.5
CI1314,patient,TL,26,2828,2695,84567.2312861937,80590.0595177836,0.707106781186547,21.145000957793,29.903547130903,46,7.5
CI1314,patient,TL,27,2870,2157,85823.1802656917,64501.9511613578,0.707106781186547,21.145000957793,29.903547130903,46,7.5
CI1314,patient,TL,28,2939,1307,87886.525017724,39083.9361000902,0,0,29.903547130903,46,7.5
CI1314,patient,TL,29,3182,1980,95153.0869705334,59209.023319188,0,0,29.903547130903,46,7.5
CI1314,patient,TL,30,3237,2067,96797.7820627331,61810.6319195765,0,0,29.903547130903,46,7.5
CI1314,patient,TL,31,3362,2330,100535.725454096,69675.264815004,0,0,29.903547130903,46,7.5
CI1314,patient,TL,32,3451,2452,103197.141148746,73323.4975649742,0,0,29.903547130903,46,7.5
CI1314,patient,TL,33,3511,2190,104991.3539766,65488.7682166776,0,0,29.903547130903,46,7.5
CI1314,patient,TL,34,3558,2284,106396.820691753,68299.7016469825,2.12132034355964,63.4350028733791,29.903547130903,46,7.5
CI1314,patient,TL,35,3665,2120,109596.50023476,63395.5199175144,0,0,29.903547130903,46,7.5
CI1314,patient,TL,36,3676,2305,109925.439253199,68927.6761367314,0,0,29.903547130903,46,7.5
CI1314,patient,TL,37,3775,1818,112885.890419159,54364.6486839817,0,0,29.903547130903,46,7.5
CI1314,patient,TL,38,1632,2114,48802.5889176337,63216.098634729,0,0,29.903547130903,46,7.5
CI1314,patient,TL,39,1661,2188,49669.7917844299,65428.9611224158,NaN,NaN,29.903547130903,46,7.5
CI1314,patient,TL,40,1788,2216,53467.5422700546,66266.2604420811,1.41421356237309,42.2900019155861,29.903547130903,46,7.5
CI1314,patient,TL,41,1974,2395,59029.6020364026,71618.9953785127,0,0,29.903547130903,46,7.5
CI1314,patient,TL,42,1958,2350,58551.1452823081,70273.3357576221,NaN,NaN,29.903547130903,46,7.5
CI1314,patient,TL,43,2120,2157,63395.5199175144,64501.9511613578,4.24264068711928,126.870005746758,29.903547130903,46,7.5
CI1314,patient,TL,44,2116,2188,63275.9057289908,65428.9611224158,0,0,29.903547130903,46,7.5
CI1314,patient,TL,45,2163,2087,64681.3724441432,62408.7028621946,0,0,29.903547130903,46,7.5
CI1314,patient,TL,46,2040,1972,61003.2361470421,58969.7949421407,2.82842712474619,84.5800038311722,29.903547130903,46,7.5
CI1314,patient,TL,47,2168,1943,64830.8901797977,58102.5920753446,0,0,29.903547130903,46,7.5
CI1314,patient,TL,48,1847,2015,55231.8515507779,60255.6474687696,0,0,29.903547130903,46,7.5
CI1314,patient,TL,49,1286,1432,38455.9616103413,42821.8794914531,0,0,29.903547130903,46,7.5
CI1314,patient,TL,50,2624,1649,78466.9076714895,49310.9492188591,NaN,NaN,29.903547130903,46,7.5
CI1314,patient,TL,51,2637,1701,78855.6537841913,50865.933669666,NaN,NaN,29.903547130903,46,7.5
CI1314,patient,TL,52,2563,2569,76642.7912965044,76822.2125792898,0,0,29.903547130903,46,7.5
CI1314,patient,TL,1,1069,1773,31966.8918829353,53018.989063091,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,2,1296,2230,38754.9970816503,66684.9101019137,2.12132034355964,63.4350028733791,29.903547130903,47,7.66666666666667
CI1314,patient,TL,3,1446,1821,43240.5291512858,54454.3593253744,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,4,1605,2534,47995.1931450993,75775.5884297082,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,5,1786,1689,53407.7351757928,50507.0911040952,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,6,1855,1080,55471.0799278251,32295.8309013753,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,7,1852,2134,55381.3692864324,63814.169577347,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,8,1988,1935,59448.2516962352,57863.3636982973,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,9,2032,3106,60764.0077699949,92880.4173885848,2.82842712474619,84.5800038311722,29.903547130903,47,7.66666666666667
CI1314,patient,TL,10,2019,2064,60375.2616572932,61720.9212781838,4.94974746830583,148.015006704551,29.903547130903,47,7.66666666666667
CI1314,patient,TL,11,2071,1105,61930.2461081001,33043.4195796478,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,12,2059,2010,61571.4035425293,60106.1297331151,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,13,2104,1897,62917.0631634199,56727.028907323,2.82842712474619,84.5800038311722,29.903547130903,47,7.66666666666667
CI1314,patient,TL,14,2088,2256,62438.6064093255,67462.4023273172,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,15,2241,1321,67013.8491203537,39502.5857599229,3.53553390593274,105.725004788965,29.903547130903,47,7.66666666666667
CI1314,patient,TL,16,2318,2481,69316.4222494332,74190.7004317704,2.82842712474619,84.5800038311722,29.903547130903,47,7.66666666666667
CI1314,patient,TL,17,2287,2201,68389.4122883752,65817.7072351175,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,18,2321,1353,69406.1328908259,40459.4992681118,4.94974746830583,148.015006704551,29.903547130903,47,7.66666666666667
CI1314,patient,TL,19,2351,1911,70303.239304753,57145.6785671557,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,20,2412,2219,72127.3556797381,66355.9710834738,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,21,2423,2007,72456.294698178,60016.4190917224,3.53553390593274,105.725004788965,29.903547130903,47,7.66666666666667
CI1314,patient,TL,22,2523,1706,75446.6494112683,51015.4514053205,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,23,2537,1625,75865.2990711009,48593.2640877174,NaN,NaN,29.903547130903,47,7.66666666666667
CI1314,patient,TL,24,2568,2083,76792.3090321589,62289.088673671,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,25,2674,1666,79962.0850280347,49819.3095200844,NaN,NaN,29.903547130903,47,7.66666666666667
CI1314,patient,TL,26,2828,2695,84567.2312861937,80590.0595177836,1.41421356237309,42.2900019155861,29.903547130903,47,7.66666666666667
CI1314,patient,TL,27,2870,2157,85823.1802656917,64501.9511613578,1.41421356237309,42.2900019155861,29.903547130903,47,7.66666666666667
CI1314,patient,TL,28,2939,1307,87886.525017724,39083.9361000902,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,29,3182,1980,95153.0869705334,59209.023319188,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,30,3237,2067,96797.7820627331,61810.6319195765,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,31,3362,2330,100535.725454096,69675.264815004,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,32,3451,2452,103197.141148746,73323.4975649742,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,33,3511,2190,104991.3539766,65488.7682166776,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,34,3558,2284,106396.820691753,68299.7016469825,2.12132034355964,63.4350028733791,29.903547130903,47,7.66666666666667
CI1314,patient,TL,35,3665,2120,109596.50023476,63395.5199175144,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,36,3676,2305,109925.439253199,68927.6761367314,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,37,3775,1818,112885.890419159,54364.6486839817,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,38,1632,2114,48802.5889176337,63216.098634729,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,39,1661,2188,49669.7917844299,65428.9611224158,NaN,NaN,29.903547130903,47,7.66666666666667
CI1314,patient,TL,40,1788,2216,53467.5422700546,66266.2604420811,2.12132034355964,63.4350028733791,29.903547130903,47,7.66666666666667
CI1314,patient,TL,41,1974,2395,59029.6020364026,71618.9953785127,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,42,1958,2350,58551.1452823081,70273.3357576221,NaN,NaN,29.903547130903,47,7.66666666666667
CI1314,patient,TL,43,2120,2157,63395.5199175144,64501.9511613578,4.24264068711928,126.870005746758,29.903547130903,47,7.66666666666667
CI1314,patient,TL,44,2116,2188,63275.9057289908,65428.9611224158,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,45,2163,2087,64681.3724441432,62408.7028621946,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,46,2040,1972,61003.2361470421,58969.7949421407,3.53553390593274,105.725004788965,29.903547130903,47,7.66666666666667
CI1314,patient,TL,47,2168,1943,64830.8901797977,58102.5920753446,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,48,1847,2015,55231.8515507779,60255.6474687696,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,49,1286,1432,38455.9616103413,42821.8794914531,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,50,2624,1649,78466.9076714895,49310.9492188591,NaN,NaN,29.903547130903,47,7.66666666666667
CI1314,patient,TL,51,2637,1701,78855.6537841913,50865.933669666,NaN,NaN,29.903547130903,47,7.66666666666667
CI1314,patient,TL,52,2563,2569,76642.7912965044,76822.2125792898,0,0,29.903547130903,47,7.66666666666667
CI1314,patient,TL,1,1069,1773,31966.8918829353,53018.989063091,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,2,1296,2230,38754.9970816503,66684.9101019137,2.82842712474619,84.5800038311722,29.903547130903,48,7.83333333333333
CI1314,patient,TL,3,1446,1821,43240.5291512858,54454.3593253744,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,4,1605,2534,47995.1931450993,75775.5884297082,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,5,1786,1689,53407.7351757928,50507.0911040952,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,6,1855,1080,55471.0799278251,32295.8309013753,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,7,1852,2134,55381.3692864324,63814.169577347,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,8,1988,1935,59448.2516962352,57863.3636982973,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,9,2032,3106,60764.0077699949,92880.4173885848,3.53553390593274,105.725004788965,29.903547130903,48,7.83333333333333
CI1314,patient,TL,10,2019,2064,60375.2616572932,61720.9212781838,4.94974746830583,148.015006704551,29.903547130903,48,7.83333333333333
CI1314,patient,TL,11,2071,1105,61930.2461081001,33043.4195796478,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,12,2059,2010,61571.4035425293,60106.1297331151,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,13,2104,1897,62917.0631634199,56727.028907323,2.82842712474619,84.5800038311722,29.903547130903,48,7.83333333333333
CI1314,patient,TL,14,2088,2256,62438.6064093255,67462.4023273172,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,15,2241,1321,67013.8491203537,39502.5857599229,3.53553390593274,105.725004788965,29.903547130903,48,7.83333333333333
CI1314,patient,TL,16,2318,2481,69316.4222494332,74190.7004317704,3.53553390593274,105.725004788965,29.903547130903,48,7.83333333333333
CI1314,patient,TL,17,2287,2201,68389.4122883752,65817.7072351175,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,18,2321,1353,69406.1328908259,40459.4992681118,4.94974746830583,148.015006704551,29.903547130903,48,7.83333333333333
CI1314,patient,TL,19,2351,1911,70303.239304753,57145.6785671557,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,20,2412,2219,72127.3556797381,66355.9710834738,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,21,2423,2007,72456.294698178,60016.4190917224,4.24264068711928,126.870005746758,29.903547130903,48,7.83333333333333
CI1314,patient,TL,22,2523,1706,75446.6494112683,51015.4514053205,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,23,2537,1625,75865.2990711009,48593.2640877174,NaN,NaN,29.903547130903,48,7.83333333333333
CI1314,patient,TL,24,2568,2083,76792.3090321589,62289.088673671,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,25,2674,1666,79962.0850280347,49819.3095200844,NaN,NaN,29.903547130903,48,7.83333333333333
CI1314,patient,TL,26,2828,2695,84567.2312861937,80590.0595177836,2.12132034355964,63.4350028733791,29.903547130903,48,7.83333333333333
CI1314,patient,TL,27,2870,2157,85823.1802656917,64501.9511613578,2.12132034355964,63.4350028733791,29.903547130903,48,7.83333333333333
CI1314,patient,TL,28,2939,1307,87886.525017724,39083.9361000902,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,29,3182,1980,95153.0869705334,59209.023319188,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,30,3237,2067,96797.7820627331,61810.6319195765,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,31,3362,2330,100535.725454096,69675.264815004,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,32,3451,2452,103197.141148746,73323.4975649742,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,33,3511,2190,104991.3539766,65488.7682166776,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,34,3558,2284,106396.820691753,68299.7016469825,2.82842712474619,84.5800038311722,29.903547130903,48,7.83333333333333
CI1314,patient,TL,35,3665,2120,109596.50023476,63395.5199175144,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,36,3676,2305,109925.439253199,68927.6761367314,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,37,3775,1818,112885.890419159,54364.6486839817,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,38,1632,2114,48802.5889176337,63216.098634729,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,39,1661,2188,49669.7917844299,65428.9611224158,NaN,NaN,29.903547130903,48,7.83333333333333
CI1314,patient,TL,40,1788,2216,53467.5422700546,66266.2604420811,2.82842712474619,84.5800038311722,29.903547130903,48,7.83333333333333
CI1314,patient,TL,41,1974,2395,59029.6020364026,71618.9953785127,2.12132034355964,63.4350028733791,29.903547130903,48,7.83333333333333
CI1314,patient,TL,42,1958,2350,58551.1452823081,70273.3357576221,NaN,NaN,29.903547130903,48,7.83333333333333
CI1314,patient,TL,43,2120,2157,63395.5199175144,64501.9511613578,4.94974746830583,148.015006704551,29.903547130903,48,7.83333333333333
CI1314,patient,TL,44,2116,2188,63275.9057289908,65428.9611224158,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,45,2163,2087,64681.3724441432,62408.7028621946,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,46,2040,1972,61003.2361470421,58969.7949421407,3.53553390593274,105.725004788965,29.903547130903,48,7.83333333333333
CI1314,patient,TL,47,2168,1943,64830.8901797977,58102.5920753446,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,48,1847,2015,55231.8515507779,60255.6474687696,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,49,1286,1432,38455.9616103413,42821.8794914531,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,50,2624,1649,78466.9076714895,49310.9492188591,NaN,NaN,29.903547130903,48,7.83333333333333
CI1314,patient,TL,51,2637,1701,78855.6537841913,50865.933669666,NaN,NaN,29.903547130903,48,7.83333333333333
CI1314,patient,TL,52,2563,2569,76642.7912965044,76822.2125792898,0,0,29.903547130903,48,7.83333333333333
CI1314,patient,TL,1,1069,1773,31966.8918829353,53018.989063091,0,0,29.903547130903,49,8
CI1314,patient,TL,2,1296,2230,38754.9970816503,66684.9101019137,2.82842712474619,84.5800038311722,29.903547130903,49,8
CI1314,patient,TL,3,1446,1821,43240.5291512858,54454.3593253744,0,0,29.903547130903,49,8
CI1314,patient,TL,4,1605,2534,47995.1931450993,75775.5884297082,0,0,29.903547130903,49,8
CI1314,patient,TL,5,1786,1689,53407.7351757928,50507.0911040952,0,0,29.903547130903,49,8
CI1314,patient,TL,6,1855,1080,55471.0799278251,32295.8309013753,0,0,29.903547130903,49,8
CI1314,patient,TL,7,1852,2134,55381.3692864324,63814.169577347,0,0,29.903547130903,49,8
CI1314,patient,TL,8,1988,1935,59448.2516962352,57863.3636982973,0,0,29.903547130903,49,8
CI1314,patient,TL,9,2032,3106,60764.0077699949,92880.4173885848,3.53553390593274,105.725004788965,29.903547130903,49,8
CI1314,patient,TL,10,2019,2064,60375.2616572932,61720.9212781838,5.65685424949238,169.160007662344,29.903547130903,49,8
CI1314,patient,TL,11,2071,1105,61930.2461081001,33043.4195796478,0,0,29.903547130903,49,8
CI1314,patient,TL,12,2059,2010,61571.4035425293,60106.1297331151,0,0,29.903547130903,49,8
CI1314,patient,TL,13,2104,1897,62917.0631634199,56727.028907323,3.53553390593274,105.725004788965,29.903547130903,49,8
CI1314,patient,TL,14,2088,2256,62438.6064093255,67462.4023273172,0,0,29.903547130903,49,8
CI1314,patient,TL,15,2241,1321,67013.8491203537,39502.5857599229,3.53553390593274,105.725004788965,29.903547130903,49,8
CI1314,patient,TL,16,2318,2481,69316.4222494332,74190.7004317704,3.53553390593274,105.725004788965,29.903547130903,49,8
CI1314,patient,TL,17,2287,2201,68389.4122883752,65817.7072351175,0,0,29.903547130903,49,8
CI1314,patient,TL,18,2321,1353,69406.1328908259,40459.4992681118,5.65685424949238,169.160007662344,29.903547130903,49,8
CI1314,patient,TL,19,2351,1911,70303.239304753,57145.6785671557,0,0,29.903547130903,49,8
CI1314,patient,TL,20,2412,2219,72127.3556797381,66355.9710834738,0,0,29.903547130903,49,8
CI1314,patient,TL,21,2423,2007,72456.294698178,60016.4190917224,4.24264068711928,126.870005746758,29.903547130903,49,8
CI1314,patient,TL,22,2523,1706,75446.6494112683,51015.4514053205,NaN,NaN,29.903547130903,49,8
CI1314,patient,TL,23,2537,1625,75865.2990711009,48593.2640877174,NaN,NaN,29.903547130903,49,8
CI1314,patient,TL,24,2568,2083,76792.3090321589,62289.088673671,0,0,29.903547130903,49,8
CI1314,patient,TL,25,2674,1666,79962.0850280347,49819.3095200844,NaN,NaN,29.903547130903,49,8
CI1314,patient,TL,26,2828,2695,84567.2312861937,80590.0595177836,2.82842712474619,84.5800038311722,29.903547130903,49,8
CI1314,patient,TL,27,2870,2157,85823.1802656917,64501.9511613578,2.82842712474619,84.5800038311722,29.903547130903,49,8
CI1314,patient,TL,28,2939,1307,87886.525017724,39083.9361000902,1.41421356237309,42.2900019155861,29.903547130903,49,8
CI1314,patient,TL,29,3182,1980,95153.0869705334,59209.023319188,0,0,29.903547130903,49,8
CI1314,patient,TL,30,3237,2067,96797.7820627331,61810.6319195765,0,0,29.903547130903,49,8
CI1314,patient,TL,31,3362,2330,100535.725454096,69675.264815004,0,0,29.903547130903,49,8
CI1314,patient,TL,32,3451,2452,103197.141148746,73323.4975649742,0,0,29.903547130903,49,8
CI1314,patient,TL,33,3511,2190,104991.3539766,65488.7682166776,0,0,29.903547130903,49,8
CI1314,patient,TL,34,3558,2284,106396.820691753,68299.7016469825,2.82842712474619,84.5800038311722,29.903547130903,49,8
CI1314,patient,TL,35,3665,2120,109596.50023476,63395.5199175144,0,0,29.903547130903,49,8
CI1314,patient,TL,36,3676,2305,109925.439253199,68927.6761367314,0,0,29.903547130903,49,8
CI1314,patient,TL,37,3775,1818,112885.890419159,54364.6486839817,0,0,29.903547130903,49,8
CI1314,patient,TL,38,1632,2114,48802.5889176337,63216.098634729,0,0,29.903547130903,49,8
CI1314,patient,TL,39,1661,2188,49669.7917844299,65428.9611224158,NaN,NaN,29.903547130903,49,8
CI1314,patient,TL,40,1788,2216,53467.5422700546,66266.2604420811,2.82842712474619,84.5800038311722,29.903547130903,49,8
CI1314,patient,TL,41,1974,2395,59029.6020364026,71618.9953785127,2.12132034355964,63.4350028733791,29.903547130903,49,8
CI1314,patient,TL,42,1958,2350,58551.1452823081,70273.3357576221,NaN,NaN,29.903547130903,49,8
CI1314,patient,TL,43,2120,2157,63395.5199175144,64501.9511613578,4.94974746830583,148.015006704551,29.903547130903,49,8
CI1314,patient,TL,44,2116,2188,63275.9057289908,65428.9611224158,0,0,29.903547130903,49,8
CI1314,patient,TL,45,2163,2087,64681.3724441432,62408.7028621946,0,0,29.903547130903,49,8
CI1314,patient,TL,46,2040,1972,61003.2361470421,58969.7949421407,4.24264068711928,126.870005746758,29.903547130903,49,8
CI1314,patient,TL,47,2168,1943,64830.8901797977,58102.5920753446,0,0,29.903547130903,49,8
CI1314,patient,TL,48,1847,2015,55231.8515507779,60255.6474687696,0,0,29.903547130903,49,8
CI1314,patient,TL,49,1286,1432,38455.9616103413,42821.8794914531,0,0,29.903547130903,49,8
CI1314,patient,TL,50,2624,1649,78466.9076714895,49310.9492188591,NaN,NaN,29.903547130903,49,8
CI1314,patient,TL,51,2637,1701,78855.6537841913,50865.933669666,NaN,NaN,29.903547130903,49,8
CI1314,patient,TL,52,2563,2569,76642.7912965044,76822.2125792898,0,0,29.903547130903,49,8
CI1314,patient,TL,1,1069,1773,31966.8918829353,53018.989063091,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,2,1296,2230,38754.9970816503,66684.9101019137,3.53553390593274,105.725004788965,29.903547130903,50,8.16666666666667
CI1314,patient,TL,3,1446,1821,43240.5291512858,54454.3593253744,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,4,1605,2534,47995.1931450993,75775.5884297082,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,5,1786,1689,53407.7351757928,50507.0911040952,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,6,1855,1080,55471.0799278251,32295.8309013753,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,7,1852,2134,55381.3692864324,63814.169577347,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,8,1988,1935,59448.2516962352,57863.3636982973,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,9,2032,3106,60764.0077699949,92880.4173885848,4.24264068711928,126.870005746758,29.903547130903,50,8.16666666666667
CI1314,patient,TL,10,2019,2064,60375.2616572932,61720.9212781838,6.36396103067893,190.305008620137,29.903547130903,50,8.16666666666667
CI1314,patient,TL,11,2071,1105,61930.2461081001,33043.4195796478,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,12,2059,2010,61571.4035425293,60106.1297331151,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,13,2104,1897,62917.0631634199,56727.028907323,3.53553390593274,105.725004788965,29.903547130903,50,8.16666666666667
CI1314,patient,TL,14,2088,2256,62438.6064093255,67462.4023273172,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,15,2241,1321,67013.8491203537,39502.5857599229,3.53553390593274,105.725004788965,29.903547130903,50,8.16666666666667
CI1314,patient,TL,16,2318,2481,69316.4222494332,74190.7004317704,4.24264068711928,126.870005746758,29.903547130903,50,8.16666666666667
CI1314,patient,TL,17,2287,2201,68389.4122883752,65817.7072351175,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,18,2321,1353,69406.1328908259,40459.4992681118,6.36396103067893,190.305008620137,29.903547130903,50,8.16666666666667
CI1314,patient,TL,19,2351,1911,70303.239304753,57145.6785671557,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,20,2412,2219,72127.3556797381,66355.9710834738,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,21,2423,2007,72456.294698178,60016.4190917224,4.94974746830583,148.015006704551,29.903547130903,50,8.16666666666667
CI1314,patient,TL,22,2523,1706,75446.6494112683,51015.4514053205,0.707106781186547,21.145000957793,29.903547130903,50,8.16666666666667
CI1314,patient,TL,23,2537,1625,75865.2990711009,48593.2640877174,NaN,NaN,29.903547130903,50,8.16666666666667
CI1314,patient,TL,24,2568,2083,76792.3090321589,62289.088673671,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,25,2674,1666,79962.0850280347,49819.3095200844,NaN,NaN,29.903547130903,50,8.16666666666667
CI1314,patient,TL,26,2828,2695,84567.2312861937,80590.0595177836,2.82842712474619,84.5800038311722,29.903547130903,50,8.16666666666667
CI1314,patient,TL,27,2870,2157,85823.1802656917,64501.9511613578,2.82842712474619,84.5800038311722,29.903547130903,50,8.16666666666667
CI1314,patient,TL,28,2939,1307,87886.525017724,39083.9361000902,2.12132034355964,63.4350028733791,29.903547130903,50,8.16666666666667
CI1314,patient,TL,29,3182,1980,95153.0869705334,59209.023319188,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,30,3237,2067,96797.7820627331,61810.6319195765,0.707106781186547,21.145000957793,29.903547130903,50,8.16666666666667
CI1314,patient,TL,31,3362,2330,100535.725454096,69675.264815004,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,32,3451,2452,103197.141148746,73323.4975649742,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,33,3511,2190,104991.3539766,65488.7682166776,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,34,3558,2284,106396.820691753,68299.7016469825,2.82842712474619,84.5800038311722,29.903547130903,50,8.16666666666667
CI1314,patient,TL,35,3665,2120,109596.50023476,63395.5199175144,0.707106781186547,21.145000957793,29.903547130903,50,8.16666666666667
CI1314,patient,TL,36,3676,2305,109925.439253199,68927.6761367314,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,37,3775,1818,112885.890419159,54364.6486839817,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,38,1632,2114,48802.5889176337,63216.098634729,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,39,1661,2188,49669.7917844299,65428.9611224158,NaN,NaN,29.903547130903,50,8.16666666666667
CI1314,patient,TL,40,1788,2216,53467.5422700546,66266.2604420811,3.53553390593274,105.725004788965,29.903547130903,50,8.16666666666667
CI1314,patient,TL,41,1974,2395,59029.6020364026,71618.9953785127,2.12132034355964,63.4350028733791,29.903547130903,50,8.16666666666667
CI1314,patient,TL,42,1958,2350,58551.1452823081,70273.3357576221,NaN,NaN,29.903547130903,50,8.16666666666667
CI1314,patient,TL,43,2120,2157,63395.5199175144,64501.9511613578,5.65685424949238,169.160007662344,29.903547130903,50,8.16666666666667
CI1314,patient,TL,44,2116,2188,63275.9057289908,65428.9611224158,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,45,2163,2087,64681.3724441432,62408.7028621946,0,0,29.903547130903,50,8.16666666666667
CI1314,patient,TL,46,2040,1972,61003.2361470421,58969.7949421407,4.24264068711928,126.870005746758,29.903547130903,50,8.16666666666667
