CI,Condition,Imaging_method,Colony,X_centerPx,Y_centerPx,X_centerUm,Y_centerUm,RadiusPx,RadiusUm,Spatial_calibration,Frame,Time
CI5052,patient,TL,16,656,749,33032.548649026,37715.5166739642,0,0,50.354494891808,4,0.5
CI5052,patient,TL,17,669,1626,33687.1570826195,81876.4086940797,0,0,50.354494891808,4,0.5
CI5052,patient,TL,18,660,1522,33233.9666285933,76639.5412253317,0,0,50.354494891808,4,0.5
CI5052,patient,TL,19,687,663,34593.5379906721,33385.0301132687,0,0,50.354494891808,4,0.5
CI5052,patient,TL,20,688,991,34643.8924855639,49901.3044377817,0,0,50.354494891808,4,0.5
CI5052,patient,TL,21,698,1293,35147.437434482,65108.3618951077,0,0,50.354494891808,4,0.5
CI5052,patient,TL,22,720,791,36255.2363221017,39830.4054594201,0,0,50.354494891808,4,0.5
CI5052,patient,TL,23,719,1419,36204.8818272099,71453.0282514755,0,0,50.354494891808,4,0.5
CI5052,patient,TL,24,727,1583,36607.7177863444,79711.165413732,0,0,50.354494891808,4,0.5
CI5052,patient,TL,25,745,846,37514.0986943969,42599.9026784695,0,0,50.354494891808,4,0.5
CI5052,patient,TL,26,755,1628,38017.643643315,81977.1176838634,0,0,50.354494891808,4,0.5
CI5052,patient,TL,27,752,1357,37866.5801586396,68331.0495681834,0,0,50.354494891808,4,0.5
CI5052,patient,TL,28,803,1345,40434.6593981218,67726.7956294817,0,0,50.354494891808,4,0.5
CI5052,patient,TL,29,789,1361,39729.6964696365,68532.4675477506,NaN,NaN,50.354494891808,4,0.5
CI5052,patient,TL,30,802,1561,40384.30490323,78603.3665261122,0,0,50.354494891808,4,0.5
CI5052,patient,TL,31,825,493,41542.4582857416,24824.7659816613,0,0,50.354494891808,4,0.5
CI5052,patient,TL,32,839,1346,42247.4212142269,67777.1501243735,0,0,50.354494891808,4,0.5
CI5052,patient,TL,33,888,1227,44714.7914639255,61784.9652322484,0,0,50.354494891808,4,0.5
CI5052,patient,TL,34,889,1629,44765.1459588173,82027.4721787552,0,0,50.354494891808,4,0.5
CI5052,patient,TL,35,933,1447,46980.7437340568,72862.9541084461,0,0,50.354494891808,4,0.5
CI5052,patient,TL,36,957,1344,48189.2516114602,67676.4411345899,0,0,50.354494891808,4,0.5
CI5052,patient,TL,37,985,1684,49599.1774684308,84796.9693978046,0,0,50.354494891808,4,0.5
CI5052,patient,TL,38,999,1257,50304.1403969162,63295.6000790026,0,0,50.354494891808,4,0.5
CI5052,patient,TL,39,1010,1511,50858.039840726,76085.6417815218,0,0,50.354494891808,4,0.5
CI5052,patient,TL,40,1014,1548,51059.4578202933,77948.7580925187,0,0,50.354494891808,4,0.5
CI5052,patient,TL,41,1027,774,51714.0662538868,38974.3790462594,0,0,50.354494891808,4,0.5
CI5052,patient,TL,42,1063,662,53526.8280699919,33334.6756183769,0,0,50.354494891808,4,0.5
CI5052,patient,TL,43,1073,1141,54030.3730189099,57454.4786715529,0,0,50.354494891808,4,0.5
CI5052,patient,TL,44,1113,705,56044.5528145823,35499.9188987246,0,0,50.354494891808,4,0.5
CI5052,patient,TL,45,1142,780,57504.8331664447,39276.5060156102,0,0,50.354494891808,4,0.5
CI5052,patient,TL,46,1145,1575,57655.8966511201,79308.3294545975,0,0,50.354494891808,4,0.5
CI5052,patient,TL,47,1181,343,59468.6584672252,17271.5917478901,0,0,50.354494891808,4,0.5
CI5052,patient,TL,48,1191,1132,59972.2034161433,57001.2882175266,0,0,50.354494891808,4,0.5
CI5052,patient,TL,49,1189,1431,59871.4944263597,72057.2821901772,0,0,50.354494891808,4,0.5
CI5052,patient,TL,50,1188,1499,59821.1399314679,75481.3878428201,0,0,50.354494891808,4,0.5
CI5052,patient,TL,51,1213,1405,61080.0023037631,70748.0653229902,0,0,50.354494891808,4,0.5
CI5052,patient,TL,52,1218,1591,61331.7747782221,80114.0013728665,0,0,50.354494891808,4,0.5
CI5052,patient,TL,53,1221,1512,61482.8382628975,76135.9962764136,0,0,50.354494891808,4,0.5
CI5052,patient,TL,54,1387,955,69841.6844149376,48088.5426216766,0,0,50.354494891808,4,0.5
CI5052,patient,TL,55,1392,1548,70093.4568893967,77948.7580925187,0,0,50.354494891808,4,0.5
CI5052,patient,TL,56,1402,1472,70597.0018383148,74121.8164807413,0,0,50.354494891808,4,0.5
CI5052,patient,TL,57,1442,1327,72611.1816339871,66820.4147214292,0,0,50.354494891808,4,0.5
CI5052,patient,TL,58,1453,1118,73165.081077797,56296.3252890413,0,0,50.354494891808,4,0.5
CI5052,patient,TL,59,1497,518,75380.6788530365,26083.6283539565,0,0,50.354494891808,4,0.5
CI5052,patient,TL,60,1486,1277,74826.7794092266,64302.6899768388,0,0,50.354494891808,4,0.5
CI5052,patient,TL,61,1533,726,77193.4406691416,36557.3632914526,0,0,50.354494891808,4,0.5
CI5052,patient,TL,62,1547,939,77898.4035976269,47282.8707034077,0,0,50.354494891808,4,0.5
CI5052,patient,TL,63,1545,1116,77797.6946078433,56195.6162992577,0,0,50.354494891808,4,0.5
CI5052,patient,TL,64,1547,1362,77898.4035976269,68582.8220426424,0,0,50.354494891808,4,0.5
CI5052,patient,TL,65,1567,1400,78905.4934954631,70496.2928485311,0,0,50.354494891808,4,0.5
CI5052,patient,TL,66,1679,1297,84545.1969233456,65309.7798746749,0,0,50.354494891808,4,0.5
CI5052,patient,TL,67,1712,1175,86206.8952547752,59166.5314978744,0,0,50.354494891808,4,0.5
CI5052,patient,TL,68,1721,982,86660.0857088015,49448.1139837554,0,0,50.354494891808,4,0.5
CI5052,patient,TL,69,523,406,26335.4008284156,20443.924926074,NaN,NaN,50.354494891808,4,0.5
CI5052,patient,TL,70,537,459,27040.3637569009,23112.7131553399,0,0,50.354494891808,4,0.5
CI5052,patient,TL,71,1193,405,60072.9124059269,20393.5704311822,0,0,50.354494891808,4,0.5
CI5052,patient,TL,72,1683,1379,84746.6149029128,69438.8484558032,0,0,50.354494891808,4,0.5
CI5052,patient,TL,73,1699,1441,85552.2868211817,72560.8271390953,0,0,50.354494891808,4,0.5
CI5052,patient,TL,74,683,978,34392.1200111048,49246.6960041882,NaN,NaN,50.354494891808,4,0.5
CI5052,patient,TL,75,733,1406,36909.8447556952,70798.419817882,0,0,50.354494891808,4,0.5
CI5052,patient,TL,76,901,1647,45369.399897519,82933.8530868077,0,0,50.354494891808,4,0.5
CI5052,patient,TL,77,943,1666,47484.2886829749,83890.5884897521,0,0,50.354494891808,4,0.5
CI5052,patient,TL,78,1452,1550,73114.7265829052,78049.4670823023,NaN,NaN,50.354494891808,4,0.5
CI5052,patient,TL,79,1445,1631,72762.2451186625,82128.1811685388,0,0,50.354494891808,4,0.5
CI5052,patient,TL,80,1435,1680,72258.7001697444,84595.5514182374,0,0,50.354494891808,4,0.5
CI5052,patient,TL,81,964,1471,48541.7330757029,74071.4619858495,0,0,50.354494891808,4,0.5
CI5052,patient,TL,82,1560,1362,78553.0120312204,68582.8220426424,0,0,50.354494891808,4,0.5
CI5052,patient,TL,1,413,1289,20796.4063903167,64906.9439155405,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,2,415,884,20897.1153801003,44513.3734843582,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,3,433,1105,21803.4962881528,55641.7168554478,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,4,459,784,23112.7131553399,39477.9239951774,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,5,459,866,23112.7131553399,43606.9925763057,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,6,489,743,24623.3480020941,37413.3897046133,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,7,497,1028,25026.1839612286,51764.4207487786,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,8,502,982,25277.9564356876,49448.1139837554,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,9,536,1159,26990.0092620091,58360.8595796054,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,10,566,1405,28500.6441087633,70748.0653229902,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,11,547,1011,27543.908705819,50908.3943356178,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,12,566,944,28500.6441087633,47534.6431778667,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,13,598,962,30111.9879453012,48441.0240859193,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,14,642,1546,32327.5857205407,77848.0491027351,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,15,650,540,32730.4216796752,27191.4272415763,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,16,656,750,33032.548649026,37765.871168856,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,17,669,1627,33687.1570826195,81926.7631889716,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,18,660,1523,33233.9666285933,76689.8957202235,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,19,687,664,34593.5379906721,33435.3846081605,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,20,688,992,34643.8924855639,49951.6589326735,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,21,698,1294,35147.437434482,65158.7163899995,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,22,720,792,36255.2363221017,39880.7599543119,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,23,719,1420,36204.8818272099,71503.3827463673,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,24,727,1584,36607.7177863444,79761.5199086238,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,25,745,847,37514.0986943969,42650.2571733613,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,26,755,1629,38017.643643315,82027.4721787552,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,27,752,1358,37866.5801586396,68381.4040630752,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,28,803,1346,40434.6593981218,67777.1501243735,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,29,789,1362,39729.6964696365,68582.8220426424,NaN,NaN,50.354494891808,5,0.666666666666667
CI5052,patient,TL,30,802,1562,40384.30490323,78653.721021004,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,31,825,494,41542.4582857416,24875.1204765531,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,32,839,1347,42247.4212142269,67827.5046192653,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,33,888,1228,44714.7914639255,61835.3197271402,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,34,889,1630,44765.1459588173,82077.826673647,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,35,933,1448,46980.7437340568,72913.3086033379,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,36,957,1345,48189.2516114602,67726.7956294817,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,37,985,1685,49599.1774684308,84847.3238926964,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,38,999,1258,50304.1403969162,63345.9545738944,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,39,1010,1512,50858.039840726,76135.9962764136,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,40,1014,1549,51059.4578202933,77999.1125874105,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,41,1027,775,51714.0662538868,39024.7335411512,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,42,1063,663,53526.8280699919,33385.0301132687,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,43,1073,1142,54030.3730189099,57504.8331664447,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,44,1113,706,56044.5528145823,35550.2733936164,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,45,1142,781,57504.8331664447,39326.860510502,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,46,1145,1576,57655.8966511201,79358.6839494894,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,47,1181,344,59468.6584672252,17321.9462427819,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,48,1191,1133,59972.2034161433,57051.6427124184,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,49,1189,1432,59871.4944263597,72107.636685069,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,50,1188,1500,59821.1399314679,75531.7423377119,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,51,1213,1406,61080.0023037631,70798.419817882,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,52,1218,1592,61331.7747782221,80164.3558677583,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,53,1221,1513,61482.8382628975,76186.3507713054,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,54,1387,956,69841.6844149376,48138.8971165684,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,55,1392,1549,70093.4568893967,77999.1125874105,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,56,1402,1473,70597.0018383148,74172.1709756331,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,57,1442,1328,72611.1816339871,66870.769216321,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,58,1453,1119,73165.081077797,56346.6797839331,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,59,1497,519,75380.6788530365,26133.9828488483,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,60,1486,1278,74826.7794092266,64353.0444717306,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,61,1533,727,77193.4406691416,36607.7177863444,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,62,1547,940,77898.4035976269,47333.2251982995,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,63,1545,1117,77797.6946078433,56245.9707941495,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,64,1547,1363,77898.4035976269,68633.1765375343,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,65,1567,1401,78905.4934954631,70546.647343423,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,66,1679,1298,84545.1969233456,65360.1343695667,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,67,1712,1176,86206.8952547752,59216.8859927662,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,68,1721,983,86660.0857088015,49498.4684786472,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,69,523,407,26335.4008284156,20494.2794209658,NaN,NaN,50.354494891808,5,0.666666666666667
CI5052,patient,TL,70,537,460,27040.3637569009,23163.0676502317,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,71,1193,406,60072.9124059269,20443.924926074,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,72,1683,1380,84746.6149029128,69489.202950695,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,73,1699,1442,85552.2868211817,72611.1816339871,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,74,683,979,34392.1200111048,49297.05049908,NaN,NaN,50.354494891808,5,0.666666666666667
CI5052,patient,TL,75,733,1407,36909.8447556952,70848.7743127738,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,76,901,1648,45369.399897519,82984.2075816995,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,77,943,1667,47484.2886829749,83940.9429846439,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,78,1452,1551,73114.7265829052,78099.8215771941,NaN,NaN,50.354494891808,5,0.666666666666667
CI5052,patient,TL,79,1445,1632,72762.2451186625,82178.5356634306,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,80,1435,1681,72258.7001697444,84645.9059131292,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,81,964,1472,48541.7330757029,74121.8164807413,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,82,1560,1363,78553.0120312204,68633.1765375343,0,0,50.354494891808,5,0.666666666666667
CI5052,patient,TL,1,413,1289,20796.4063903167,64906.9439155405,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,2,415,884,20897.1153801003,44513.3734843582,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,3,433,1105,21803.4962881528,55641.7168554478,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,4,459,784,23112.7131553399,39477.9239951774,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,5,459,866,23112.7131553399,43606.9925763057,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,6,489,743,24623.3480020941,37413.3897046133,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,7,497,1028,25026.1839612286,51764.4207487786,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,8,502,982,25277.9564356876,49448.1139837554,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,9,536,1159,26990.0092620091,58360.8595796054,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,10,566,1405,28500.6441087633,70748.0653229902,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,11,547,1011,27543.908705819,50908.3943356178,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,12,566,944,28500.6441087633,47534.6431778667,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,13,598,962,30111.9879453012,48441.0240859193,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,14,642,1546,32327.5857205407,77848.0491027351,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,15,650,540,32730.4216796752,27191.4272415763,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,16,656,750,33032.548649026,37765.871168856,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,17,669,1627,33687.1570826195,81926.7631889716,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,18,660,1523,33233.9666285933,76689.8957202235,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,19,687,664,34593.5379906721,33435.3846081605,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,20,688,992,34643.8924855639,49951.6589326735,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,21,698,1294,35147.437434482,65158.7163899995,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,22,720,792,36255.2363221017,39880.7599543119,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,23,719,1420,36204.8818272099,71503.3827463673,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,24,727,1584,36607.7177863444,79761.5199086238,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,25,745,847,37514.0986943969,42650.2571733613,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,26,755,1629,38017.643643315,82027.4721787552,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,27,752,1358,37866.5801586396,68381.4040630752,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,28,803,1346,40434.6593981218,67777.1501243735,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,29,789,1362,39729.6964696365,68582.8220426424,NaN,NaN,50.354494891808,6,0.833333333333333
CI5052,patient,TL,30,802,1562,40384.30490323,78653.721021004,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,31,825,494,41542.4582857416,24875.1204765531,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,32,839,1347,42247.4212142269,67827.5046192653,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,33,888,1228,44714.7914639255,61835.3197271402,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,34,889,1630,44765.1459588173,82077.826673647,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,35,933,1448,46980.7437340568,72913.3086033379,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,36,957,1345,48189.2516114602,67726.7956294817,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,37,985,1685,49599.1774684308,84847.3238926964,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,38,999,1258,50304.1403969162,63345.9545738944,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,39,1010,1512,50858.039840726,76135.9962764136,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,40,1014,1549,51059.4578202933,77999.1125874105,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,41,1027,775,51714.0662538868,39024.7335411512,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,42,1063,663,53526.8280699919,33385.0301132687,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,43,1073,1142,54030.3730189099,57504.8331664447,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,44,1113,706,56044.5528145823,35550.2733936164,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,45,1142,781,57504.8331664447,39326.860510502,0,0,50.354494891808,6,0.833333333333333
CI5052,patient,TL,46,1145,1576,57655.8966511201,79358.6839494894,0,0,50.354494891808,6,0.833333333333333
