CI,Condition,Imaging_method,Colony,X_centerPx,Y_centerPx,X_centerUm,Y_centerUm,RadiusPx,RadiusUm,Spatial_calibration,Frame,Time
CI1379,patient,TL,30,3158,1361,88943.670886076,38331.9620253165,22.6274169979695,637.291174942812,28.1645569620253,110,18.1666666666667
CI1379,patient,TL,31,1578,2486,44443.6708860759,70017.0886075949,26.1629509039023,736.867921027627,28.1645569620253,110,18.1666666666667
CI1379,patient,TL,32,1572,2125,44274.6835443038,59849.6835443038,24.7487373415292,697.037222593701,28.1645569620253,110,18.1666666666667
CI1379,patient,TL,33,1661,1962,46781.329113924,55258.8607594937,25.4558441227157,716.952571810664,28.1645569620253,110,18.1666666666667
CI1379,patient,TL,34,2260,826,63651.8987341772,23263.9240506329,27.5771644662754,776.698619461553,28.1645569620253,110,18.1666666666667
CI1379,patient,TL,35,1467,1639,41317.4050632911,46161.7088607595,28.9913780286484,816.529317895478,28.1645569620253,110,18.1666666666667
CI1379,patient,TL,36,3260,2049,91816.4556962025,57709.1772151899,28.9913780286484,816.529317895478,28.1645569620253,110,18.1666666666667
CI1379,patient,TL,37,3543,2198,99787.0253164557,61905.6962025316,24.7487373415292,697.037222593701,28.1645569620253,110,18.1666666666667
CI1379,patient,TL,38,2990,1114,84212.0253164557,31375.3164556962,21.2132034355964,597.460476508887,28.1645569620253,110,18.1666666666667
CI1379,patient,TL,39,2950,1104,83085.4430379747,31093.6708860759,19.7989898732233,557.629778074961,28.1645569620253,110,18.1666666666667
CI1379,patient,TL,40,1988,1207,55991.1392405063,33994.6202531646,21.920310216783,617.375825725849,28.1645569620253,110,18.1666666666667
CI1379,patient,TL,41,2016,1225,56779.746835443,34501.582278481,25.4558441227157,716.952571810664,28.1645569620253,110,18.1666666666667
CI1379,patient,TL,42,1862,2861,52442.4050632911,80578.7974683544,23.3345237791561,657.206524159775,28.1645569620253,110,18.1666666666667
CI1379,patient,TL,43,2737,2623,77086.3924050633,73875.6329113924,26.1629509039023,736.867921027627,28.1645569620253,110,18.1666666666667
CI1379,patient,TL,44,2791,2747,78607.2784810127,77368.0379746835,26.1629509039023,736.867921027627,28.1645569620253,110,18.1666666666667
CI1379,patient,TL,45,1714,1063,48274.0506329114,29938.9240506329,26.1629509039023,736.867921027627,28.1645569620253,110,18.1666666666667
CI1379,patient,TL,1,1580,1491,44500,41993.3544303797,0,0,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,2,2318,1279,65285.4430379747,36022.4683544304,23.3345237791561,657.206524159775,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,3,2842,2588,80043.670886076,72889.8734177215,26.1629509039023,736.867921027627,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,4,2285,1149,64356.0126582278,32361.0759493671,26.1629509039023,736.867921027627,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,5,2802,2806,78917.0886075949,79029.746835443,24.7487373415292,697.037222593701,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,6,2486,1183,70017.0886075949,33318.6708860759,27.5771644662754,776.698619461553,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,7,2608,2733,73453.164556962,76973.7341772152,26.1629509039023,736.867921027627,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,8,2868,1175,80775.9493670886,33093.3544303797,25.4558441227157,716.952571810664,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,9,2278,966,64158.8607594937,27206.9620253165,26.8700576850888,756.78327024459,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,10,2476,1360,69735.4430379747,38303.7974683544,26.8700576850888,756.78327024459,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,11,3016,2551,84944.3037974684,71847.7848101266,24.7487373415292,697.037222593701,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,12,3036,1169,85507.5949367089,32924.3670886076,25.4558441227157,716.952571810664,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,13,1948,966,54864.5569620253,27206.9620253165,26.1629509039023,736.867921027627,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,14,1835,2757,51681.9620253165,77649.6835443038,26.1629509039023,736.867921027627,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,15,1887,1266,53146.5189873418,35656.329113924,26.1629509039023,736.867921027627,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,16,2609,2598,73481.329113924,73171.5189873418,26.8700576850888,756.78327024459,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,17,2515,1479,70833.8607594937,41655.3797468354,24.7487373415292,697.037222593701,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,18,3004,2471,84606.329113924,69594.6202531646,27.5771644662754,776.698619461553,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,19,2053,1564,57821.835443038,44049.3670886076,27.5771644662754,776.698619461553,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,20,2015,2725,56751.582278481,76748.417721519,24.0416305603426,677.121873376738,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,21,2683,920,75565.5063291139,25911.3924050633,19.0918830920368,537.714428857998,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,22,3175,2358,89422.4683544304,66412.0253164557,28.2842712474619,796.613968678515,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,23,1765,1684,49710.4430379747,47429.1139240506,26.1629509039023,736.867921027627,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,24,1413,2326,39796.5189873418,65510.7594936709,27.5771644662754,776.698619461553,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,25,2877,2965,81029.4303797468,83507.9113924051,26.1629509039023,736.867921027627,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,26,2370,2713,66750,76410.4430379747,29.698484809835,836.444667112441,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,27,2683,1555,75565.5063291139,43795.8860759494,26.1629509039023,736.867921027627,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,28,3133,931,88239.5569620253,26221.2025316456,26.1629509039023,736.867921027627,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,29,3139,2798,88408.5443037975,78804.4303797468,28.2842712474619,796.613968678515,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,30,3158,1361,88943.670886076,38331.9620253165,23.3345237791561,657.206524159775,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,31,1578,2486,44443.6708860759,70017.0886075949,26.1629509039023,736.867921027627,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,32,1572,2125,44274.6835443038,59849.6835443038,25.4558441227157,716.952571810664,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,33,1661,1962,46781.329113924,55258.8607594937,26.1629509039023,736.867921027627,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,34,2260,826,63651.8987341772,23263.9240506329,27.5771644662754,776.698619461553,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,35,1467,1639,41317.4050632911,46161.7088607595,29.698484809835,836.444667112441,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,36,3260,2049,91816.4556962025,57709.1772151899,28.9913780286484,816.529317895478,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,37,3543,2198,99787.0253164557,61905.6962025316,25.4558441227157,716.952571810664,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,38,2990,1114,84212.0253164557,31375.3164556962,21.2132034355964,597.460476508887,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,39,2950,1104,83085.4430379747,31093.6708860759,20.5060966544099,577.545127291924,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,40,1988,1207,55991.1392405063,33994.6202531646,21.920310216783,617.375825725849,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,41,2016,1225,56779.746835443,34501.582278481,26.1629509039023,736.867921027627,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,42,1862,2861,52442.4050632911,80578.7974683544,23.3345237791561,657.206524159775,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,43,2737,2623,77086.3924050633,73875.6329113924,26.8700576850888,756.78327024459,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,44,2791,2747,78607.2784810127,77368.0379746835,26.1629509039023,736.867921027627,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,45,1714,1063,48274.0506329114,29938.9240506329,26.1629509039023,736.867921027627,28.1645569620253,111,18.3333333333333
CI1379,patient,TL,1,1580,1491,44500,41993.3544303797,0,0,28.1645569620253,112,18.5
CI1379,patient,TL,2,2318,1279,65285.4430379747,36022.4683544304,24.0416305603426,677.121873376738,28.1645569620253,112,18.5
CI1379,patient,TL,3,2842,2588,80043.670886076,72889.8734177215,26.8700576850888,756.78327024459,28.1645569620253,112,18.5
CI1379,patient,TL,4,2285,1149,64356.0126582278,32361.0759493671,26.1629509039023,736.867921027627,28.1645569620253,112,18.5
CI1379,patient,TL,5,2802,2806,78917.0886075949,79029.746835443,24.7487373415292,697.037222593701,28.1645569620253,112,18.5
CI1379,patient,TL,6,2486,1183,70017.0886075949,33318.6708860759,27.5771644662754,776.698619461553,28.1645569620253,112,18.5
CI1379,patient,TL,7,2608,2733,73453.164556962,76973.7341772152,26.1629509039023,736.867921027627,28.1645569620253,112,18.5
CI1379,patient,TL,8,2868,1175,80775.9493670886,33093.3544303797,25.4558441227157,716.952571810664,28.1645569620253,112,18.5
CI1379,patient,TL,9,2278,966,64158.8607594937,27206.9620253165,26.8700576850888,756.78327024459,28.1645569620253,112,18.5
CI1379,patient,TL,10,2476,1360,69735.4430379747,38303.7974683544,27.5771644662754,776.698619461553,28.1645569620253,112,18.5
CI1379,patient,TL,11,3016,2551,84944.3037974684,71847.7848101266,24.7487373415292,697.037222593701,28.1645569620253,112,18.5
CI1379,patient,TL,12,3036,1169,85507.5949367089,32924.3670886076,26.1629509039023,736.867921027627,28.1645569620253,112,18.5
CI1379,patient,TL,13,1948,966,54864.5569620253,27206.9620253165,26.8700576850888,756.78327024459,28.1645569620253,112,18.5
CI1379,patient,TL,14,1835,2757,51681.9620253165,77649.6835443038,26.8700576850888,756.78327024459,28.1645569620253,112,18.5
CI1379,patient,TL,15,1887,1266,53146.5189873418,35656.329113924,26.1629509039023,736.867921027627,28.1645569620253,112,18.5
CI1379,patient,TL,16,2609,2598,73481.329113924,73171.5189873418,26.8700576850888,756.78327024459,28.1645569620253,112,18.5
CI1379,patient,TL,17,2515,1479,70833.8607594937,41655.3797468354,25.4558441227157,716.952571810664,28.1645569620253,112,18.5
CI1379,patient,TL,18,3004,2471,84606.329113924,69594.6202531646,28.2842712474619,796.613968678515,28.1645569620253,112,18.5
CI1379,patient,TL,19,2053,1564,57821.835443038,44049.3670886076,27.5771644662754,776.698619461553,28.1645569620253,112,18.5
CI1379,patient,TL,20,2015,2725,56751.582278481,76748.417721519,24.7487373415292,697.037222593701,28.1645569620253,112,18.5
CI1379,patient,TL,21,2683,920,75565.5063291139,25911.3924050633,19.0918830920368,537.714428857998,28.1645569620253,112,18.5
CI1379,patient,TL,22,3175,2358,89422.4683544304,66412.0253164557,28.2842712474619,796.613968678515,28.1645569620253,112,18.5
CI1379,patient,TL,23,1765,1684,49710.4430379747,47429.1139240506,26.1629509039023,736.867921027627,28.1645569620253,112,18.5
CI1379,patient,TL,24,1413,2326,39796.5189873418,65510.7594936709,27.5771644662754,776.698619461553,28.1645569620253,112,18.5
CI1379,patient,TL,25,2877,2965,81029.4303797468,83507.9113924051,26.8700576850888,756.78327024459,28.1645569620253,112,18.5
CI1379,patient,TL,26,2370,2713,66750,76410.4430379747,29.698484809835,836.444667112441,28.1645569620253,112,18.5
CI1379,patient,TL,27,2683,1555,75565.5063291139,43795.8860759494,26.8700576850888,756.78327024459,28.1645569620253,112,18.5
CI1379,patient,TL,28,3133,931,88239.5569620253,26221.2025316456,26.8700576850888,756.78327024459,28.1645569620253,112,18.5
CI1379,patient,TL,29,3139,2798,88408.5443037975,78804.4303797468,28.2842712474619,796.613968678515,28.1645569620253,112,18.5
CI1379,patient,TL,30,3158,1361,88943.670886076,38331.9620253165,23.3345237791561,657.206524159775,28.1645569620253,112,18.5
CI1379,patient,TL,31,1578,2486,44443.6708860759,70017.0886075949,26.8700576850888,756.78327024459,28.1645569620253,112,18.5
CI1379,patient,TL,32,1572,2125,44274.6835443038,59849.6835443038,25.4558441227157,716.952571810664,28.1645569620253,112,18.5
CI1379,patient,TL,33,1661,1962,46781.329113924,55258.8607594937,26.1629509039023,736.867921027627,28.1645569620253,112,18.5
CI1379,patient,TL,34,2260,826,63651.8987341772,23263.9240506329,28.2842712474619,796.613968678515,28.1645569620253,112,18.5
CI1379,patient,TL,35,1467,1639,41317.4050632911,46161.7088607595,29.698484809835,836.444667112441,28.1645569620253,112,18.5
CI1379,patient,TL,36,3260,2049,91816.4556962025,57709.1772151899,29.698484809835,836.444667112441,28.1645569620253,112,18.5
CI1379,patient,TL,37,3543,2198,99787.0253164557,61905.6962025316,25.4558441227157,716.952571810664,28.1645569620253,112,18.5
CI1379,patient,TL,38,2990,1114,84212.0253164557,31375.3164556962,21.920310216783,617.375825725849,28.1645569620253,112,18.5
CI1379,patient,TL,39,2950,1104,83085.4430379747,31093.6708860759,20.5060966544099,577.545127291924,28.1645569620253,112,18.5
CI1379,patient,TL,40,1988,1207,55991.1392405063,33994.6202531646,22.6274169979695,637.291174942812,28.1645569620253,112,18.5
CI1379,patient,TL,41,2016,1225,56779.746835443,34501.582278481,26.8700576850888,756.78327024459,28.1645569620253,112,18.5
CI1379,patient,TL,42,1862,2861,52442.4050632911,80578.7974683544,24.0416305603426,677.121873376738,28.1645569620253,112,18.5
CI1379,patient,TL,43,2737,2623,77086.3924050633,73875.6329113924,26.8700576850888,756.78327024459,28.1645569620253,112,18.5
CI1379,patient,TL,44,2791,2747,78607.2784810127,77368.0379746835,26.8700576850888,756.78327024459,28.1645569620253,112,18.5
CI1379,patient,TL,45,1714,1063,48274.0506329114,29938.9240506329,26.1629509039023,736.867921027627,28.1645569620253,112,18.5
CI1379,patient,TL,1,1580,1491,44500,41993.3544303797,0,0,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,2,2318,1279,65285.4430379747,36022.4683544304,24.0416305603426,677.121873376738,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,3,2842,2588,80043.670886076,72889.8734177215,26.8700576850888,756.78327024459,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,4,2285,1149,64356.0126582278,32361.0759493671,26.8700576850888,756.78327024459,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,5,2802,2806,78917.0886075949,79029.746835443,25.4558441227157,716.952571810664,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,6,2486,1183,70017.0886075949,33318.6708860759,27.5771644662754,776.698619461553,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,7,2608,2733,73453.164556962,76973.7341772152,26.8700576850888,756.78327024459,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,8,2868,1175,80775.9493670886,33093.3544303797,26.1629509039023,736.867921027627,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,9,2278,966,64158.8607594937,27206.9620253165,26.8700576850888,756.78327024459,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,10,2476,1360,69735.4430379747,38303.7974683544,27.5771644662754,776.698619461553,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,11,3016,2551,84944.3037974684,71847.7848101266,25.4558441227157,716.952571810664,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,12,3036,1169,85507.5949367089,32924.3670886076,26.1629509039023,736.867921027627,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,13,1948,966,54864.5569620253,27206.9620253165,26.8700576850888,756.78327024459,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,14,1835,2757,51681.9620253165,77649.6835443038,26.8700576850888,756.78327024459,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,15,1887,1266,53146.5189873418,35656.329113924,26.8700576850888,756.78327024459,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,16,2609,2598,73481.329113924,73171.5189873418,27.5771644662754,776.698619461553,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,17,2515,1479,70833.8607594937,41655.3797468354,25.4558441227157,716.952571810664,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,18,3004,2471,84606.329113924,69594.6202531646,28.2842712474619,796.613968678515,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,19,2053,1564,57821.835443038,44049.3670886076,28.2842712474619,796.613968678515,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,20,2015,2725,56751.582278481,76748.417721519,24.7487373415292,697.037222593701,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,21,2683,920,75565.5063291139,25911.3924050633,19.7989898732233,557.629778074961,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,22,3175,2358,89422.4683544304,66412.0253164557,28.9913780286484,816.529317895478,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,23,1765,1684,49710.4430379747,47429.1139240506,26.8700576850888,756.78327024459,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,24,1413,2326,39796.5189873418,65510.7594936709,28.2842712474619,796.613968678515,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,25,2877,2965,81029.4303797468,83507.9113924051,26.8700576850888,756.78327024459,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,26,2370,2713,66750,76410.4430379747,30.4055915910215,856.360016329404,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,27,2683,1555,75565.5063291139,43795.8860759494,26.8700576850888,756.78327024459,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,28,3133,931,88239.5569620253,26221.2025316456,27.5771644662754,776.698619461553,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,29,3139,2798,88408.5443037975,78804.4303797468,28.9913780286484,816.529317895478,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,30,3158,1361,88943.670886076,38331.9620253165,24.0416305603426,677.121873376738,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,31,1578,2486,44443.6708860759,70017.0886075949,26.8700576850888,756.78327024459,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,32,1572,2125,44274.6835443038,59849.6835443038,26.1629509039023,736.867921027627,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,33,1661,1962,46781.329113924,55258.8607594937,26.8700576850888,756.78327024459,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,34,2260,826,63651.8987341772,23263.9240506329,28.2842712474619,796.613968678515,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,35,1467,1639,41317.4050632911,46161.7088607595,30.4055915910215,856.360016329404,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,36,3260,2049,91816.4556962025,57709.1772151899,29.698484809835,836.444667112441,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,37,3543,2198,99787.0253164557,61905.6962025316,26.1629509039023,736.867921027627,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,38,2990,1114,84212.0253164557,31375.3164556962,21.920310216783,617.375825725849,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,39,2950,1104,83085.4430379747,31093.6708860759,21.2132034355964,597.460476508887,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,40,1988,1207,55991.1392405063,33994.6202531646,22.6274169979695,637.291174942812,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,41,2016,1225,56779.746835443,34501.582278481,26.8700576850888,756.78327024459,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,42,1862,2861,52442.4050632911,80578.7974683544,24.0416305603426,677.121873376738,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,43,2737,2623,77086.3924050633,73875.6329113924,26.8700576850888,756.78327024459,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,44,2791,2747,78607.2784810127,77368.0379746835,26.8700576850888,756.78327024459,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,45,1714,1063,48274.0506329114,29938.9240506329,26.8700576850888,756.78327024459,28.1645569620253,113,18.6666666666667
CI1379,patient,TL,1,1580,1491,44500,41993.3544303797,0,0,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,2,2318,1279,65285.4430379747,36022.4683544304,24.0416305603426,677.121873376738,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,3,2842,2588,80043.670886076,72889.8734177215,27.5771644662754,776.698619461553,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,4,2285,1149,64356.0126582278,32361.0759493671,26.8700576850888,756.78327024459,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,5,2802,2806,78917.0886075949,79029.746835443,25.4558441227157,716.952571810664,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,6,2486,1183,70017.0886075949,33318.6708860759,28.2842712474619,796.613968678515,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,7,2608,2733,73453.164556962,76973.7341772152,26.8700576850888,756.78327024459,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,8,2868,1175,80775.9493670886,33093.3544303797,26.1629509039023,736.867921027627,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,9,2278,966,64158.8607594937,27206.9620253165,27.5771644662754,776.698619461553,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,10,2476,1360,69735.4430379747,38303.7974683544,28.2842712474619,796.613968678515,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,11,3016,2551,84944.3037974684,71847.7848101266,25.4558441227157,716.952571810664,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,12,3036,1169,85507.5949367089,32924.3670886076,26.8700576850888,756.78327024459,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,13,1948,966,54864.5569620253,27206.9620253165,27.5771644662754,776.698619461553,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,14,1835,2757,51681.9620253165,77649.6835443038,27.5771644662754,776.698619461553,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,15,1887,1266,53146.5189873418,35656.329113924,26.8700576850888,756.78327024459,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,16,2609,2598,73481.329113924,73171.5189873418,27.5771644662754,776.698619461553,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,17,2515,1479,70833.8607594937,41655.3797468354,26.1629509039023,736.867921027627,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,18,3004,2471,84606.329113924,69594.6202531646,28.2842712474619,796.613968678515,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,19,2053,1564,57821.835443038,44049.3670886076,28.2842712474619,796.613968678515,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,20,2015,2725,56751.582278481,76748.417721519,25.4558441227157,716.952571810664,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,21,2683,920,75565.5063291139,25911.3924050633,19.7989898732233,557.629778074961,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,22,3175,2358,89422.4683544304,66412.0253164557,28.9913780286484,816.529317895478,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,23,1765,1684,49710.4430379747,47429.1139240506,26.8700576850888,756.78327024459,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,24,1413,2326,39796.5189873418,65510.7594936709,28.2842712474619,796.613968678515,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,25,2877,2965,81029.4303797468,83507.9113924051,27.5771644662754,776.698619461553,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,26,2370,2713,66750,76410.4430379747,30.4055915910215,856.360016329404,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,27,2683,1555,75565.5063291139,43795.8860759494,27.5771644662754,776.698619461553,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,28,3133,931,88239.5569620253,26221.2025316456,27.5771644662754,776.698619461553,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,29,3139,2798,88408.5443037975,78804.4303797468,28.9913780286484,816.529317895478,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,30,3158,1361,88943.670886076,38331.9620253165,24.0416305603426,677.121873376738,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,31,1578,2486,44443.6708860759,70017.0886075949,27.5771644662754,776.698619461553,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,32,1572,2125,44274.6835443038,59849.6835443038,26.1629509039023,736.867921027627,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,33,1661,1962,46781.329113924,55258.8607594937,26.8700576850888,756.78327024459,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,34,2260,826,63651.8987341772,23263.9240506329,28.9913780286484,816.529317895478,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,35,1467,1639,41317.4050632911,46161.7088607595,30.4055915910215,856.360016329404,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,36,3260,2049,91816.4556962025,57709.1772151899,30.4055915910215,856.360016329404,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,37,3543,2198,99787.0253164557,61905.6962025316,26.1629509039023,736.867921027627,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,38,2990,1114,84212.0253164557,31375.3164556962,22.6274169979695,637.291174942812,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,39,2950,1104,83085.4430379747,31093.6708860759,21.2132034355964,597.460476508887,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,40,1988,1207,55991.1392405063,33994.6202531646,23.3345237791561,657.206524159775,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,41,2016,1225,56779.746835443,34501.582278481,27.5771644662754,776.698619461553,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,42,1862,2861,52442.4050632911,80578.7974683544,24.7487373415292,697.037222593701,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,43,2737,2623,77086.3924050633,73875.6329113924,27.5771644662754,776.698619461553,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,44,2791,2747,78607.2784810127,77368.0379746835,27.5771644662754,776.698619461553,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,45,1714,1063,48274.0506329114,29938.9240506329,26.8700576850888,756.78327024459,28.1645569620253,114,18.8333333333333
CI1379,patient,TL,1,1580,1491,44500,41993.3544303797,0,0,28.1645569620253,115,19
CI1379,patient,TL,2,2318,1279,65285.4430379747,36022.4683544304,24.7487373415292,697.037222593701,28.1645569620253,115,19
CI1379,patient,TL,3,2842,2588,80043.670886076,72889.8734177215,27.5771644662754,776.698619461553,28.1645569620253,115,19
CI1379,patient,TL,4,2285,1149,64356.0126582278,32361.0759493671,27.5771644662754,776.698619461553,28.1645569620253,115,19
CI1379,patient,TL,5,2802,2806,78917.0886075949,79029.746835443,26.1629509039023,736.867921027627,28.1645569620253,115,19
CI1379,patient,TL,6,2486,1183,70017.0886075949,33318.6708860759,28.2842712474619,796.613968678515,28.1645569620253,115,19
CI1379,patient,TL,7,2608,2733,73453.164556962,76973.7341772152,26.8700576850888,756.78327024459,28.1645569620253,115,19
CI1379,patient,TL,8,2868,1175,80775.9493670886,33093.3544303797,26.8700576850888,756.78327024459,28.1645569620253,115,19
CI1379,patient,TL,9,2278,966,64158.8607594937,27206.9620253165,27.5771644662754,776.698619461553,28.1645569620253,115,19
CI1379,patient,TL,10,2476,1360,69735.4430379747,38303.7974683544,28.2842712474619,796.613968678515,28.1645569620253,115,19
CI1379,patient,TL,11,3016,2551,84944.3037974684,71847.7848101266,26.1629509039023,736.867921027627,28.1645569620253,115,19
CI1379,patient,TL,12,3036,1169,85507.5949367089,32924.3670886076,26.8700576850888,756.78327024459,28.1645569620253,115,19
CI1379,patient,TL,13,1948,966,54864.5569620253,27206.9620253165,27.5771644662754,776.698619461553,28.1645569620253,115,19
CI1379,patient,TL,14,1835,2757,51681.9620253165,77649.6835443038,27.5771644662754,776.698619461553,28.1645569620253,115,19
CI1379,patient,TL,15,1887,1266,53146.5189873418,35656.329113924,27.5771644662754,776.698619461553,28.1645569620253,115,19
